0,1,2,3,4,5,6,7,AntisocialTrajectory
-0.7696929462215036,-1.017392580578806,0.24113863394895574,1.365813637341854,1.2510913270376762,-0.10928619204146242,-0.9437606532717782,0.022879607813008206,4.0
-0.6741969148363156,-0.24333734769959978,-0.7745166555842911,-1.2048819807660613,0.4787214247051941,-2.1096877365262254,-0.9437606532717782,0.022879607813008206,4.0
-0.561264975307139,0.6758532413444521,0.9368051949613705,0.6791791759878353,1.0197978622377564,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
-0.5325338555556874,-0.29171579975455,0.583617434002985,-1.2252857922456661,-1.7754812122220311,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
1.2929121334869118,-1.6463124572931498,-0.6670590796680422,1.5996019181918195,0.7885043974378275,0.8978714908588006,1.0595906880979347,1.7924789567787855,4.0
-1.4549584507498001,2.078828350938005,-0.34707035114721135,-1.205418530969887,-1.131553876083432,0.027475049018053387,1.0595906880979347,-2.288636158886847,4.0
-0.7539661457502278,-0.77550032030405,0.9368051949613705,1.5996019181918195,1.0197978622377564,0.3763496523231483,-0.9437606532717782,0.022879607813008206,4.0
0.08480169952096156,-1.936583169622853,0.5431175043650662,0.41943091094292584,0.7492596434714738,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-0.3006241577671173,1.0145024057291065,0.24113863394895574,0.8948352527785927,0.7492596434714738,-1.3655065511150868,-0.9437606532717782,0.022879607813008206,4.0
0.9919977045207522,1.111259309839001,-2.9822916579639736,-0.7248387827336583,-1.9253981762987042,-0.34451645153205573,1.0595906880979347,1.3455632862881346,2.0
-0.5375411200277496,0.8209885975093029,0.9368051949613705,-0.24969115157904706,-1.6548599575324277,0.6810584015106202,-0.9437606532717782,0.022879607813008206,4.0
-0.446576699545391,-1.936583169622853,0.9368051949613705,-0.039080837287863365,1.2510913270376762,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
0.12318447684907481,1.2563946660038527,-0.7852256164886474,0.43694330977496865,0.2474279599052681,0.027475049018053387,1.0595906880979347,0.05520892372049529,4.0
1.0771618363261535,-1.8398262655129485,0.6168164664405397,-0.4876486790203657,0.5572109326379018,0.6540827778498751,-0.9437606532717782,0.022879607813008206,4.0
-0.1935047128817835,-0.4368511559193996,0.5611273624697868,1.8418377844046843,0.5572109326379018,0.9768451639307593,1.0595906880979347,-0.41513529357732026,4.0
1.29154129967748,0.09531181668505077,0.9368051949613705,-1.6856119246240724,0.4787214247051941,-1.3384608410922547,1.0595906880979347,1.7904430055178961,4.0
0.37213260021999356,0.7726101454543526,-1.0827242734762812,0.9171161517083597,-0.8712598811814741,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-0.16407648690731882,-0.8722572244139514,0.32610613833200625,0.43694330977496865,-0.5933001480649654,-0.075321329133541,-0.9437606532717782,0.022879607813008206,4.0
0.18346246706644995,1.4015300221687044,-1.889769042430206,-0.025117879820007617,-1.006180560395767,-0.42614308227921466,-0.9437606532717782,0.022879607813008206,2.0
-0.13689448114462718,-0.48522960797434983,-0.38026938358476486,-0.4930833732229088,-0.15496168756908008,-0.6093497542803299,-0.9437606532717782,0.022879607813008206,4.0
-1.2504974486983211,0.627474789289503,-2.4047916337721573,-0.7528943415703603,0.3861147499634804,0.6810584015106202,1.0595906880979347,-1.9849723361350868,2.0
-0.4562532749046656,1.4499084742236514,-0.02316099060112379,-0.23247656686964827,-0.21515896969458367,0.14965739596076694,-0.9437606532717782,0.022879607813008206,4.0
-1.7701042394308473,-0.9690141285238508,0.23042967304459944,1.8418377844046843,-0.4377864032530157,-0.8320938775499068,1.0595906880979347,-2.756688129457305,4.0
-0.35244823617579196,-1.4044201970184036,0.9368051949613705,0.6702619810195533,0.9805531082713997,0.36303407851212577,-0.9437606532717782,0.022879607813008206,4.0
-0.1722257927340009,0.9661239536741524,0.9368051949613705,1.1277470177203344,1.0197978622377564,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.68715989579175,-0.77550032030405,0.006117409811175313,1.37977659480971,1.2510913270376762,0.6412861344366867,1.0595906880979347,-1.148307969342241,4.0
-0.2134676111785728,-0.29171579975455,0.583617434002985,0.43694330977496865,1.0197978622377564,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
-0.0015981214918658897,1.111259309839001,-0.37634875155951003,-0.5048838154505587,-1.038003800011895,-0.34645803318529556,1.0595906880979347,-0.13011717976581708,2.0
-0.04709614854429765,-1.3560417449634463,0.583617434002985,1.1541766115206593,-1.2344047746894675,0.17137720271657222,-0.9437606532717782,0.022879607813008206,4.0
0.6678075726126012,-1.6463124572931498,0.9368051949613705,0.43694330977496865,0.28667271387162196,0.027475049018053387,1.0595906880979347,0.8640787304761652,4.0
-0.17358423106382126,1.1596377618939582,0.9368051949613705,0.1589331967698612,-0.7083246220192955,-1.706156513342634,-0.9437606532717782,0.022879607813008206,4.0
-0.9599122627754295,-0.29171579975455,0.9368051949613705,1.6079198596537265,-0.5043488768295614,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-1.8329307600234759,-1.017392580578806,0.9368051949613705,0.43694330977496865,-0.09888997884898788,-0.29093735263113835,1.0595906880979347,-2.84999756852846,4.0
1.139389216038319,0.2888256249048525,-1.4584021059678658,-0.5275716206831644,0.07326252672462058,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
0.17180461391105253,-1.0657710326337533,0.9368051949613705,1.379177341303339,1.2510913270376762,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.16541679361628278,0.5307178851796015,0.29682773791970757,1.3708593998414218,1.2510913270376762,0.6810584015106202,-0.9437606532717782,0.022879607813008206,4.0
1.9050270274861558,0.04693336463010137,0.583617434002985,1.8418377844046843,1.2510913270376762,0.8978714908588006,1.0595906880979347,2.701587035141323,4.0
-0.3274334681113188,0.14369026874000185,0.6168164664405397,-1.6673500766638794,-0.3620066832650395,0.40001104073219346,-0.9437606532717782,0.022879607813008206,4.0
0.5913727434951477,0.869367049564254,0.26362870548215406,-0.2679529995392452,0.7492596434714738,0.6810584015106202,1.0595906880979347,0.750558341901822,4.0
0.7482781419331535,0.7726101454543526,-1.0827242734762812,-0.967074648946525,0.7492596434714738,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
0.6851272370275211,0.4339609810697031,0.9368051949613705,0.2031550289250031,-0.9669358064294131,-1.7172987343331076,-0.9437606532717782,0.022879607813008206,4.0
0.26575741705175004,1.0145024057291065,-0.02316099060112379,-0.020541726925815497,-0.6007216624151934,0.6540827778498751,1.0595906880979347,0.26695709871966655,2.0
-0.5344911065183213,0.09531181668505077,0.9368051949613705,0.43694330977496865,1.0197978622377564,0.027475049018053387,1.0595906880979347,-0.9215655211467667,4.0
0.14550237866424312,-1.8398262655129485,0.9368051949613705,0.8948352527785927,0.6416566838673727,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
0.06797408065058479,-1.4527986490733507,-0.31387131870965673,-1.870262254720313,0.11557653119719967,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
-1.498960818911388,0.4823394331246523,0.9368051949613705,-1.1925449883345844,-0.7083246220192955,-0.5985881886497373,1.0595906880979347,-2.353988119368357,4.0
0.44449071591073713,1.4015300221687044,0.6168164664405397,0.6656858281253613,-0.7083246220192955,-0.6083876958456058,1.0595906880979347,0.5324103452555883,4.0
1.3588541547526813,-0.9206356764689005,0.32610613833200625,-0.2627775931386822,0.13982500030116615,0.027475049018053387,1.0595906880979347,1.8904155121933959,4.0
1.8625938792404613,-0.3884727038644494,-1.4584021059678658,-0.25903580457096315,0.2474279599052681,0.8978714908588006,1.0595906880979347,2.638565667357772,2.0
-0.258860984551003,0.5790963372345528,-0.7745166555842911,-2.6099060992967646,0.13240348595093815,-1.1249614276798112,-0.9437606532717782,0.022879607813008206,4.0
0.13278184186931233,1.2080162139489055,-0.8077156880218457,-0.743357341374912,0.2474279599052681,-0.3718644425748843,1.0595906880979347,0.0694628524460112,2.0
0.5650549355190128,-0.09820199153474894,0.26362870548215406,1.1418396190891826,0.7885043974378275,0.15994042006952297,1.0595906880979347,0.7114713468450936,4.0
0.04794252403362229,1.4499084742236514,0.9368051949613705,-0.24036705030792516,-1.8861534223323575,-0.7983476794368287,-0.9437606532717782,0.022879607813008206,4.0
0.29624318427317153,-1.5495555531832552,0.9368051949613705,1.5997315620928116,1.0197978622377564,0.9768451639307593,1.0595906880979347,0.3122343130592809,4.0
0.5876299373906184,0.4339609810697031,0.32610613833200625,-0.7205604439621105,0.7492596434714738,0.8978714908588006,1.0595906880979347,0.7449995566170183,4.0
-0.4737025964231363,-0.6787434161941506,0.9368051949613705,-1.223123277005461,-0.09888997884898788,-0.34451645153205573,-0.9437606532717782,0.022879607813008206,4.0
-0.6261603268474423,1.0145024057291065,0.9368051949613705,0.6567686331570792,-0.04176194722970932,0.30572710494261324,-0.9437606532717782,0.022879607813008206,4.0
-0.6917280918346892,2.707748227652359,0.9368051949613705,0.6791791759878353,-0.2656338976794064,0.30734002226666113,1.0595906880979347,-1.1550926170724187,4.0
-0.6975114050341928,1.3047731180588,-1.9509346257766218,0.1949667313640822,1.2510913270376762,-1.353430194735214,1.0595906880979347,-1.1636819469529884,4.0
-0.2513438981655853,1.9820714468281007,-0.6602707507889419,-1.2060383361970513,-0.9638665559231877,0.6220799469853137,-0.9437606532717782,0.022879607813008206,2.0
-0.7784756300972345,-1.4044201970184036,0.9368051949613705,0.8947056088776026,0.9805531082713997,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-0.6570366502948518,0.14369026874000185,-0.3988388230927072,-1.8650868483197531,0.4787214247051941,0.4102940648409495,-0.9437606532717782,0.022879607813008206,4.0
0.9093077679867267,-0.4368511559193996,0.6168164664405397,1.379177341303339,1.2510913270376762,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.21085943341896848,-1.5979340052382023,0.9368051949613705,0.8855111515074708,-0.2898823667833729,0.6810584015106202,-0.9437606532717782,0.022879607813008206,2.0
0.5492674759107711,-0.6787434161941506,0.9368051949613705,1.1418396190891826,0.7492596434714738,0.9768451639307593,1.0595906880979347,0.6880239398184439,4.0
-0.7844199905417586,-0.5336080600293,0.6168164664405397,0.4452612512368796,-0.4377864032530157,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
-0.6160121799819563,0.14369026874000185,0.9368051949613705,-0.27210169440980403,1.0197978622377564,0.1562223277232679,-0.9437606532717782,0.022879607813008206,4.0
0.009784111645012443,-0.9690141285238508,0.9368051949613705,-0.501593661888351,1.2510913270376762,0.1514024169413116,1.0595906880979347,-0.11321237938277878,4.0
1.1388593926822799,-0.8238787723590002,-1.2165925529509807,-0.7310203489434333,0.6416566838673727,-0.34451645153205573,-0.9437606532717782,0.022879607813008206,2.0
-0.4437387269747911,-1.3560417449634463,0.9368051949613705,-0.7210969941659393,1.2510913270376762,0.40001104073219346,1.0595906880979347,-0.7867808227470766,4.0
0.4755065647012822,-1.017392580578806,0.006117409811175313,0.6791791759878353,0.5572109326379018,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
0.553697012447661,-0.5819865120842501,-0.07885009457187604,0.6748802854954931,0.5572109326379018,-0.10072773852313036,1.0595906880979347,0.6946026515743021,4.0
-0.5003809110023615,1.0145024057291065,0.6168164664405397,-0.7533012478731991,-1.2344047746894675,0.0922166659941453,-0.9437606532717782,0.022879607813008206,4.0
-0.7257642035412891,0.8209885975093029,-0.05636002303867797,0.20820079142457704,0.7492596434714738,-0.7513073870457604,1.0595906880979347,-1.2056427742599973,4.0
-0.32332895519163546,-1.1625279367436476,0.9368051949613705,-0.27614129710016605,0.9805531082713997,0.30572710494261324,1.0595906880979347,-0.607949205815384,2.0
-1.077314590812707,-1.017392580578806,0.9368051949613705,-0.04222337234921087,-1.500590729611745,0.9768451639307593,1.0595906880979347,-1.7277625595373012,4.0
0.49147759116227036,-1.5979340052382023,-1.0534458730639824,-3.7777401141141715,-1.8438394178597795,-1.757984475527976,1.0595906880979347,0.6021948714727112,2.0
-0.2582469138569861,1.3047731180588,0.6168164664405397,-0.2820456009080911,-3.021668218172832,0.6412861344366867,1.0595906880979347,-0.5112898856229116,4.0
-1.0277926217032358,-1.2109063887986047,0.9368051949613705,1.1421168814910343,-1.3619039395535295,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
-0.3951072566243645,0.3372040769598017,0.9368051949613705,-0.029995472097927006,1.0197978622377564,-0.3227966447762505,-0.9437606532717782,0.022879607813008206,4.0
-0.9300365196609427,-0.34009425180949915,0.9368051949613705,1.3708593998414218,0.004288526532329145,0.6810584015106202,-0.9437606532717782,0.022879607813008206,4.0
0.1253247594673898,-0.19495889564464858,0.583617434002985,0.43217480967724553,0.7492596434714738,0.643799753741119,1.0595906880979347,0.05838765411468084,4.0
1.4563730655932823,-0.3884727038644494,-0.08955905547623226,-0.025117879820007617,-0.21515896969458367,0.8978714908588006,1.0595906880979347,2.035249808021551,4.0
-0.15597989192170675,-1.501177101128298,0.9368051949613705,1.1287531775295494,1.0197978622377564,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
0.03344607373469197,0.869367049564254,-2.2097577709510356,-0.7388017402015143,0.5179661786715479,0.6584327622815677,-0.9437606532717782,0.022879607813008206,4.0
-0.28755817596212263,-0.77550032030405,0.9368051949613705,0.44626741104609047,0.7492596434714738,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
1.0847941431903358,0.8209885975093029,-0.05636002303867797,-0.9462695194313508,-1.4656982394893976,-3.6662098052401952,1.0595906880979347,1.4833838047313543,4.0
-0.9369055964305851,-0.19495889564464858,0.24113863394895574,0.16725113823177218,-1.2344047746894675,-0.3379200300570842,-0.9437606532717782,0.022879607813008206,4.0
-2.250671550297339,0.627474789289503,-1.4808921775010608,-1.7044524743698533,-0.4969273624793334,0.1477158143075271,-0.9437606532717782,0.022879607813008206,4.0
0.15930410345216814,0.5790963372345528,-0.02316099060112379,-0.25903580457096315,-0.13071321846511358,-0.6222495770587814,1.0595906880979347,0.10885350034200633,4.0
-0.28332272782350193,-0.3884727038644494,-1.1052143450094793,-0.7165208412717474,0.9805531082713997,-4.889300492104591,-0.9437606532717782,0.022879607813008206,4.0
-0.3107653947007162,0.19206872079495205,0.20793960151140112,-0.267224102131884,-1.3843217387661508,-0.9273740772788234,1.0595906880979347,-0.5892899076227391,4.0
-0.5096499321187897,1.3047731180588,0.6940741672450585,0.43277406318361655,0.5179661786715479,0.9768451639307593,1.0595906880979347,-0.8846716103074486,4.0
0.3199497286362117,-0.8238787723590002,0.6168164664405397,0.1948370874630921,-1.153028273966221,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
0.4107782335498259,-0.77550032030405,0.9368051949613705,0.19470744356210207,1.2510913270376762,0.9768451639307593,1.0595906880979347,0.48234083974867464,4.0
-1.3894260078055014,0.2888256249048525,0.9368051949613705,-0.03491159069651077,-2.5198365346066254,0.9768451639307593,1.0595906880979347,-2.1913079058749747,4.0
0.8987320557740278,0.5307178851796015,-1.8340799384594453,-0.04335917605941161,-0.09888997884898788,0.027475049018053387,1.0595906880979347,1.2070459008420704,4.0
2.327890864206432,0.3855825290147509,-1.3959246731180117,-1.3982777103478459,1.2510913270376762,0.6795206769519343,-0.9437606532717782,0.022879607813008206,4.0
-0.23985630904056873,-1.936583169622853,0.5502349818231573,1.1327927802199125,-0.7282208272792593,0.8978714908588006,1.0595906880979347,-0.4839763084358832,4.0
0.250913003380197,-0.34009425180949915,-2.2097577709510356,-0.277147456909377,0.13240348595093815,0.9768451639307593,1.0595906880979347,0.2449102958732375,4.0
-0.137976717323399,0.3855825290147509,0.9368051949613705,0.6791791759878353,0.7492596434714738,0.9768451639307593,1.0595906880979347,-0.3326655647203897,4.0
1.9081092015080183,-0.14658044358969935,0.26362870548215406,-0.033905430887299894,0.5179661786715479,-0.6222495770587814,1.0595906880979347,2.7061646550124676,4.0
1.5685356370702657,1.0145024057291065,-2.0691011625972258,-0.4738153654534998,0.2474279599052681,0.40001104073219346,1.0595906880979347,2.201832749915736,2.0
0.6523558915181809,1.2563946660038527,-1.794092577142797,0.6484578812455984,0.28667271387162196,-0.8726347115426786,-0.9437606532717782,0.022879607813008206,4.0
1.2328428330415349,-0.0014450874248481383,-0.34707035114721135,1.379177341303339,0.7492596434714738,-1.5168632868107739,1.0595906880979347,1.703264518718492,4.0
0.1063210312431604,-0.09820199153474894,-1.7608935447052423,1.1286235336285573,0.7492596434714738,0.9768451639307593,1.0595906880979347,0.0301634710127509,4.0
-1.0115717710091325,1.353151570113757,0.26362870548215406,0.19885613843266098,-1.6548599575324277,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-0.16885401091464836,0.04693336463010137,-0.4652368879678164,0.1948370874630921,1.0197978622377564,0.643799753741119,-0.9437606532717782,0.022879607813008206,4.0
0.017391526545287597,-0.6787434161941506,-0.5273239460136712,0.6750099293964831,-0.8488420819688578,0.8978714908588006,1.0595906880979347,-0.10191390844358901,4.0
1.23880771965591,1.0628808577840536,-0.02316099060112379,1.6079198596537265,-1.615615203566071,0.1477158143075271,1.0595906880979347,1.7121235199628755,4.0
-3.2020853270017726,1.2563946660038527,-1.675926040322193,-0.27614129710016605,-0.7251515767730329,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-2.1763375051059666,0.04693336463010137,0.26362870548215406,0.8996037528763168,-0.15496168756908008,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.8589238231213331,-0.34009425180949915,-0.05636002303867797,-0.7357888490411564,0.17906975426752095,0.044621676862934834,1.0595906880979347,-1.4034103617809928,4.0
0.7745085906671688,0.9177455016192032,-0.7852256164886474,0.4451316073358896,1.2510913270376762,0.36303407851212577,1.0595906880979347,1.0225502175023153,4.0
0.5214724313345318,-1.1625279367436476,0.6940741672450585,0.43694330977496865,0.4787214247051941,-0.2905492739804412,1.0595906880979347,0.6467429649386902,4.0
3.446847275362165,1.0145024057291065,0.9368051949613705,0.9212853982997118,1.0197978622377564,0.6810584015106202,-0.9437606532717782,0.022879607813008206,4.0
0.5046555094705244,1.2563946660038527,0.6168164664405397,0.43694330977496865,1.2510913270376762,-0.5406639417702291,1.0595906880979347,0.6217666089152739,2.0
0.43428078553943916,0.7242316933994033,-0.40954778399706354,-1.223123277005461,-1.6548599575324277,-1.8485022247587606,-0.9437606532717782,0.022879607813008206,4.0
2.629816126774717,-0.7271218682491007,-0.5434160634717665,-0.2814257956809259,-1.0801355467687848,-0.5985881886497373,1.0595906880979347,3.7780379297884847,4.0
-1.4359374621307435,-1.4044201970184036,0.9368051949613705,-0.04713949094779453,1.0197978622377564,0.6540827778498751,1.0595906880979347,-2.260386340786444,4.0
0.3774267167249865,1.2080162139489055,0.6168164664405397,0.43694330977496865,0.7885043974378275,-0.34451645153205573,-0.9437606532717782,0.022879607813008206,4.0
-0.5305655032254775,-0.9206356764689005,0.9368051949613705,1.3799062387107022,0.17906975426752095,0.8978714908588006,-0.9437606532717782,0.022879607813008206,2.0
0.3643062799928348,-0.29171579975455,0.6168164664405397,-0.28131670350073,1.2510913270376762,0.40001104073219346,1.0595906880979347,0.41332107105799254,2.0
-0.7601260304918233,-0.19495889564464858,0.9368051949613705,-1.4158992013600815,-0.3620066832650395,0.643799753741119,-0.9437606532717782,0.022879607813008206,4.0
-0.492808641071587,-0.9690141285238508,0.9368051949613705,0.9037524477468747,0.07326252672462058,0.02708697036735595,-0.9437606532717782,0.022879607813008206,4.0
2.078948871966509,-0.14658044358969935,0.6168164664405397,0.20820079142457704,0.5179661786715479,-0.29093735263113835,1.0595906880979347,2.959894348638905,4.0
-1.20577620923586,-0.9690141285238508,-0.6895491512012405,-1.1654955893070853,0.2474279599052681,-1.0639308012864248,-0.9437606532717782,0.022879607813008206,4.0
0.9465136415831105,1.4015300221687044,0.26362870548215406,-1.6415197363699254,-2.5198365346066254,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-0.941538194967373,0.7726101454543526,-0.05636002303867797,-0.24036705030792516,0.9805531082713997,-0.34451645153205573,-0.9437606532717782,0.022879607813008206,4.0
1.0682847376999611,-0.29171579975455,-1.503382249034256,-1.6955352794015652,0.7492596434714738,-3.4740813313930943,1.0595906880979347,1.4588641695331281,4.0
-0.0051553558680164395,1.0145024057291065,-0.8952919749267223,-0.7528943415703603,-2.306426347459629,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-0.3671237591656534,0.3372040769598017,0.6168164664405397,-1.6546061779295587,0.9805531082713997,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.051899494427237854,0.19206872079495205,0.9368051949613705,-0.5070257789699705,1.2510913270376762,0.6220799469853137,1.0595906880979347,-0.20482437107348334,4.0
-1.0537603199240777,-0.5819865120842501,-2.2097577709510356,-0.4735560776515197,-0.4856971884608644,-0.9047484380497718,-0.9437606532717782,0.022879607813008206,4.0
0.40407977717495935,-0.19495889564464858,0.9368051949613705,-0.25903580457096315,0.7885043974378275,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
0.32886210551538925,-0.7271218682491007,0.9368051949613705,-1.7261341197932452,-0.33018344364891367,0.9768451639307593,1.0595906880979347,0.3606796704578352,4.0
0.8873725458210242,-0.6303649641391994,-0.8302057595550439,1.1192994323574355,-1.1193803007351415,-0.6093497542803299,1.0595906880979347,1.190174848747514,4.0
-0.8512042944017602,1.0145024057291065,-0.6338600472304887,0.24498119802602877,0.2474279599052681,0.8978714908588006,1.0595906880979347,-1.39194538030625,4.0
-0.3202524435449674,-1.1625279367436476,-0.4027594551179631,-0.24969115157904706,0.7885043974378275,0.6412861344366867,-0.9437606532717782,0.022879607813008206,4.0
1.601740945677733,0.09531181668505077,-1.5140912099386155,-0.5050134593515487,-2.041667167144308,0.15829046079301212,-0.9437606532717782,0.022879607813008206,4.0
3.6655952157485627,1.111259309839001,-0.37634875155951003,-0.7306134426405934,0.09315873198458433,-1.76487944479723,1.0595906880979347,5.316368636027231,4.0
0.5126035638398307,0.09531181668505077,-0.11204912700943022,-0.4966955178896378,0.4787214247051941,-0.6093497542803299,-0.9437606532717782,0.022879607813008206,4.0
-0.113307832956325,-1.9849616216778,0.24113863394895574,1.6220124610225743,0.5179661786715479,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
-1.390606434628559,-0.9206356764689005,0.26362870548215406,-0.5056127128579198,-1.0031113098895417,0.9768451639307593,-0.9437606532717782,0.022879607813008206,2.0
-0.4842803732280327,0.5790963372345528,0.29682773791970757,-0.5018709242902007,-0.617548617168932,0.34549937201654773,-0.9437606532717782,0.022879607813008206,4.0
0.15477293808366474,-0.8238787723590002,-0.5273239460136712,0.22216374889243298,1.0197978622377564,0.4102940648409495,1.0595906880979347,0.10212385026930597,4.0
-0.5766226252395241,-1.3560417449634463,0.583617434002985,-0.7340332401037901,-0.5043488768295614,-0.29093735263113835,1.0595906880979347,-0.9841389112057501,4.0
-0.5950929396175041,0.8209885975093029,0.29682773791970757,0.23061133425533298,0.07326252672462058,-1.30933633935641,-0.9437606532717782,0.022879607813008206,4.0
-0.9478585891033272,0.7242316933994033,-1.4584021059678658,-0.8049573160316,-1.6548599575324277,-0.26831171340208576,-0.9437606532717782,0.022879607813008206,4.0
0.014768344480822706,0.5307178851796015,0.6168164664405397,-1.892672797551068,0.07326252672462058,0.15829046079301212,-0.9437606532717782,0.022879607813008206,4.0
2.650417264976662,-1.8398262655129485,0.9368051949613705,1.8418377844046843,-0.30776564443629834,0.8978714908588006,-0.9437606532717782,0.022879607813008206,4.0
0.10499316280166997,-2.420367690172355,0.9368051949613705,-0.2558727177888219,0.7885043974378275,-0.8526599257674179,1.0595906880979347,0.028191331568022535,4.0
0.9759585454928703,1.0145024057291065,0.32610613833200625,1.6079198596537265,0.4103632190674468,0.044621676862934834,1.0595906880979347,1.321742057323876,4.0
-0.31632400124600096,0.7242316933994033,-0.12275808791378653,1.6079198596537265,1.0197978622377564,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.4279176867546993,-0.24333734769959978,0.9368051949613705,-0.9902320637845127,0.9805531082713997,-0.29093735263113835,-0.9437606532717782,0.022879607813008206,4.0
0.11080698774093155,0.7242316933994033,0.9368051949613705,0.43694330977496865,0.7492596434714738,-0.34451645153205573,-0.9437606532717782,0.022879607813008206,4.0
0.08432473185768251,1.4499084742236514,-0.07885009457187604,0.8990044993699459,-1.0031113098895417,-5.1826127808115245,1.0595906880979347,-0.0025052545181191185,4.0
-0.1526439735461068,-0.509418834001825,0.8995044559295501,-0.47886112795307373,0.016134495105342126,0.1139364727499506,1.0595906880979347,-0.3544492547599484,4.0
-0.6479099968304955,0.4823394331246523,0.9368051949613705,2.101873078522802,-0.4856971884608644,0.40001104073219346,-0.9437606532717782,0.022879607813008206,4.0
0.6547666628771831,0.24044717284990128,-0.19022830251338052,0.8947056088776026,-1.3506737655350616,-0.989317358856367,1.0595906880979347,0.844710477055297,4.0
0.09118837225659758,0.14369026874000185,-1.889769042430206,-2.349278741222705,-0.4856971884608644,-2.770399852246314,-0.9437606532717782,0.022879607813008206,2.0
0.09596825629148925,0.19206872079495205,0.32610613833200625,-0.04853458245997508,1.2510913270376762,0.9768451639307593,1.0595906880979347,0.014787613580918475,2.0
0.04878368967877724,-1.4527986490733507,0.9368051949613705,1.8418377844046843,0.17164823991729194,0.9768451639307593,1.0595906880979347,-0.05529052224321121,4.0
