type,interaction,Model,Target,Accuracy,2.0_Precision,2.0_Recall,2.0_F1-Score,4.0_Precision,4.0_Recall,4.0_F1-Score,macro avg_Precision,macro avg_Recall,macro avg_F1-Score,weighted avg_Precision,weighted avg_Recall,weighted avg_F1-Score
test_metrics,SchoolConnect_x_Race_3.0,logistic_regression,AST,0.563150867823765,0.20356768100734524,0.766798418972332,0.3217247097844113,0.9358346927678086,0.5313368323556653,0.6778259157148483,0.569701186887577,0.6490676256639987,0.49977531274962983,0.8368955451173962,0.563150867823765,0.6297118408948746
train_metrics,SchoolConnect_x_Race_4.0,logistic_regression,AST,0.6579577029947514,0.6472619989925883,0.6942729237418956,0.6699437679216474,0.6703287557220141,0.6216424822476073,0.6450682792038764,0.6587953773573012,0.6579577029947514,0.6575060235627619,0.6587953773573012,0.6579577029947514,0.657506023562762
test_metrics,SchoolConnect_x_Race_4.0,logistic_regression,AST,0.5663551401869159,0.20485744456177402,0.766798418972332,0.3233333333333333,0.9362506753106429,0.5350416795307193,0.6809430255402752,0.5705540599362084,0.6509200492515257,0.5021381794368043,0.8374295872575247,0.5663551401869159,0.6326251338829421
train_metrics,SchoolConnect_x_Race_5.0,logistic_regression,AST,0.6576489657301636,0.6463633106413472,0.6962025316455697,0.6703578462338822,0.6708204399096763,0.6190953998147577,0.6439208445389957,0.6585918752755118,0.6576489657301636,0.6571393453864389,0.6585918752755118,0.6576489657301636,0.657139345386439
test_metrics,SchoolConnect_x_Race_5.0,logistic_regression,AST,0.5644859813084112,0.20441408302679978,0.7687747035573123,0.32295558322955586,0.9364820846905537,0.5325717814140166,0.6790001968116511,0.5704480838586767,0.6506732424856645,0.5009778900206034,0.8375698259877875,0.5644859813084112,0.6308937683810663
train_metrics,SchoolConnect_x_Race_nan,logistic_regression,AST,0.6577647422043841,0.6467968974432634,0.6951219512195121,0.6700892857142857,0.6705038371705039,0.6204075331892559,0.644483643361129,0.6586503673068836,0.657764742204384,0.6572864645377073,0.6586503673068835,0.6577647422043841,0.6572864645377073
test_metrics,SchoolConnect_x_Race_nan,logistic_regression,AST,0.5660881174899867,0.20506062203479178,0.7687747035573123,0.3237619642114024,0.9366883116883117,0.5344242050015436,0.6805582858266169,0.5708744668615517,0.6515994542794279,0.5021601250190096,0.8378355450755798,0.5660881174899867,0.6323502915042407
train_metrics,NeighborConnect_x_ParentalWarmth,logistic_regression,AST,0.6586523618400741,0.6483794124016459,0.6932695276319851,0.6700734827856316,0.6704536031180032,0.624035196048163,0.646412152708375,0.6594165077598245,0.6586523618400741,0.6582428177470033,0.6594165077598244,0.6586523618400741,0.6582428177470033
test_metrics,NeighborConnect_x_ParentalWarmth,logistic_regression,AST,0.57543391188251,0.20702702702702702,0.7569169960474308,0.3251273344651952,0.9350923482849605,0.547082432849645,0.6902999610440202,0.5710596876559937,0.6519997144485379,0.5077136477546077,0.8367209056797498,0.57543391188251,0.6409602149695515
train_metrics,NeighborConnect_x_Is_Male,logistic_regression,AST,0.6573402284655758,0.6459302741785382,0.6964340845940105,0.6702321262766945,0.6706857573474001,0.6182463723371411,0.6433993333065584,0.6583080157629692,0.6573402284655758,0.6568157297916264,0.6583080157629692,0.6573402284655758,0.6568157297916264
test_metrics,NeighborConnect_x_Is_Male,logistic_regression,AST,0.5658210947930574,0.20526315789473684,0.7707509881422925,0.32418952618453867,0.9371273712737127,0.533806730472368,0.6801730920535013,0.5711952645842248,0.6522788593073303,0.5021813091190199,0.838242647116233,0.5658210947930574,0.6320749119921675
train_metrics,NeighborConnect_x_Race_1.0,logistic_regression,AST,0.6582664402593393,0.6472108550506138,0.6958166100648349,0.6706341826297192,0.6711174163398147,0.6207162704538438,0.6449336380769077,0.6591641356952143,0.6582664402593393,0.6577839103533134,0.6591641356952143,0.6582664402593393,0.6577839103533134
test_metrics,NeighborConnect_x_Race_1.0,logistic_regression,AST,0.5708945260347129,0.20702501330494943,0.7687747035573123,0.3262054507337526,0.9372990353697749,0.5399814757641247,0.6852105778648383,0.5721620243373622,0.6543780896607185,0.5057080142992955,0.838629167502004,0.5708945260347129,0.6367041441323071
train_metrics,NeighborConnect_x_Race_2.0,logistic_regression,AST,0.658729546156221,0.6478751707773064,0.6954306884841001,0.6708111528868704,0.6713036234902124,0.6220284038283421,0.6457273346420417,0.6595893971337594,0.658729546156221,0.6582692437644561,0.6595893971337594,0.658729546156221,0.6582692437644561
test_metrics,NeighborConnect_x_Race_2.0,logistic_regression,AST,0.5652870493991989,0.20411392405063292,0.7648221343873518,0.32223147377185685,0.9356408869659275,0.5341154677369558,0.6800314465408804,0.5698774055082803,0.6494688010621539,0.5011314601563687,0.8368017298937942,0.5652870493991989,0.6316878454137439
